x,y,na.x,size,vertex.names,xend,yend,na.y,weight
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.22529093143366555,0.25965177497469016,FALSE,6
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.4276918665421223,0.19490721850514503,FALSE,6
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.39137322977056543,0.1879339330197884,FALSE,1
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.15790473467513058,0.48753511674231204,FALSE,2
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.1784279993964604,0.6496036751151462,FALSE,1
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.183322878975974,0.3735030572979225,FALSE,3
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.38586720171438504,0.08321033285059991,FALSE,5
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.33347417552240965,0.5126493826518043,FALSE,6
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.30066088131887303,0.15565568889238282,FALSE,8
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.4800054913597157,0.4970354029748039,FALSE,1
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.34889850625348073,0.21778889154782216,FALSE,15
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.29765763600300665,0.4862804097014449,FALSE,5
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.4449428532854461,0.6433305286979882,FALSE,1
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.29156514763066493,0.04664328589046895,FALSE,4
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.43410455474585546,0.5823352810428127,FALSE,8
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.3961960887200218,0.7359244809792241,FALSE,1
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.24834614121655652,0.11395788126240333,FALSE,8
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.47041742374190926,0.4007198374176116,FALSE,1
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.4247725396639259,0.3152593715848769,FALSE,9
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.5089661742021219,0.4544872393765555,FALSE,2
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.41519787911331785,0.6787814674212934,FALSE,1
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.2666016648968931,0.4813026708145181,FALSE,2
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.45073963196435074,0,FALSE,1
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.199976435689272,0.7751305640702654,FALSE,1
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.354191178568689,0.6312557855615409,FALSE,2
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.2805409073319155,0.3114229663440924,FALSE,11
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.2371178088929744,0.31001008610034103,FALSE,6
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.20451150716510322,0.4790674587536845,FALSE,2
0.446914584363158,0.36139562033139516,FALSE,445,CoryBooker,0.436729347675071,0.4232839593902896,FALSE,3
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.24834558564899722,0.6252338485113792,FALSE,1
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.12741433258723864,0.46534927105045143,FALSE,3
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.3302291706079759,1,FALSE,3
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.30909804647970607,0.5745902260461123,FALSE,6
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.3528582296883013,0.39558658337514097,FALSE,3
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.27827883006980264,0.10635847510319177,FALSE,29
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.32346333154976087,0.3328654314617818,FALSE,1
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.2662744767413924,0.4244712518731655,FALSE,2
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.417958715392769,0.1267165781544284,FALSE,1
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.1906878508426741,0.15085979617660103,FALSE,3
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.3910470887722136,0.341684138290009,FALSE,1
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.13377580314851265,0.42754143821860935,FALSE,2
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.4977314502384416,0.4267077997019897,FALSE,3
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.1603437559538339,0.3239891200315449,FALSE,2
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.34957326930918137,0.4630484610461197,FALSE,3
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.3681884940193717,0.5252258876403035,FALSE,3
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.2095678220617885,0.34840094900420654,FALSE,1
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.25824198829373685,0.2680870764629339,FALSE,6
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.35688997744365136,0.3242239556229668,FALSE,6
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.31386196099188685,0.66373561534488,FALSE,2
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.25993882208170627,0.6552064281579131,FALSE,4
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.35340166128733236,0.13548026754606654,FALSE,1
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.27349203878578077,0.36129788438571764,FALSE,8
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.21619066496322,0.5457287456518582,FALSE,1
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.21963676473260518,0.6093984500733397,FALSE,6
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.4410284691149034,0.23993455034590452,FALSE,6
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.22221501115050588,0.2045216651893546,FALSE,3
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.4781756227461274,0.24762454981662985,FALSE,1
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.24451862036125602,0.474971456536208,FALSE,4
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.4979301208201551,0.28879540975329726,FALSE,8
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.31140812584042893,0.22111935020534884,FALSE,8
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.22529093143366555,0.25965177497469016,FALSE,2
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.15461352619948587,0.3899755211366514,FALSE,4
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.39137322977056543,0.1879339330197884,FALSE,3
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.15790473467513058,0.48753511674231204,FALSE,2
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.183322878975974,0.3735030572979225,FALSE,4
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.3993070658990453,0.6102126701807739,FALSE,4
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.603960183874596,0.34834250542312434,FALSE,2
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.39504667360173307,0.2735616934947468,FALSE,10
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.4800054913597157,0.4970354029748039,FALSE,1
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.34889850625348073,0.21778889154782216,FALSE,1
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.37689196515814044,0.6316895005067981,FALSE,4
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.29765763600300665,0.4862804097014449,FALSE,137
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.4449428532854461,0.6433305286979882,FALSE,2
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.43410455474585546,0.5823352810428127,FALSE,8
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.3374793871156345,0.7880186915748997,FALSE,2
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.3961960887200218,0.7359244809792241,FALSE,8
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.47041742374190926,0.4007198374176116,FALSE,4
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.2666016648968931,0.4813026708145181,FALSE,2
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.354191178568689,0.6312557855615409,FALSE,5
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.2371178088929744,0.31001008610034103,FALSE,6
0.44981704671159345,0.5298696732364006,FALSE,432,JeffFlake,0.436729347675071,0.4232839593902896,FALSE,22
0.45073963196435074,0,FALSE,68,SenTinaSmith,0.08509457394163486,0.2083493599880116,FALSE,1
0.45073963196435074,0,FALSE,68,SenTinaSmith,0.2805409073319155,0.3114229663440924,FALSE,2
0.45073963196435074,0,FALSE,68,SenTinaSmith,0.20451150716510322,0.4790674587536845,FALSE,1
0.45073963196435074,0,FALSE,68,SenTinaSmith,0.436729347675071,0.4232839593902896,FALSE,1
0.47041742374190926,0.4007198374176116,FALSE,288,SenSchumer,0.4247725396639259,0.3152593715848769,FALSE,7
0.47041742374190926,0.4007198374176116,FALSE,288,SenSchumer,0.5089661742021219,0.4544872393765555,FALSE,8
0.47041742374190926,0.4007198374176116,FALSE,288,SenSchumer,0.15555343097303614,0.5481554410701314,FALSE,3
0.47041742374190926,0.4007198374176116,FALSE,288,SenSchumer,0.41519787911331785,0.6787814674212934,FALSE,4
0.47041742374190926,0.4007198374176116,FALSE,288,SenSchumer,0.2666016648968931,0.4813026708145181,FALSE,4
0.47041742374190926,0.4007198374176116,FALSE,288,SenSchumer,0.45073963196435074,0,FALSE,1
0.47041742374190926,0.4007198374176116,FALSE,288,SenSchumer,0.354191178568689,0.6312557855615409,FALSE,11
0.47041742374190926,0.4007198374176116,FALSE,288,SenSchumer,0.2805409073319155,0.3114229663440924,FALSE,4
0.47041742374190926,0.4007198374176116,FALSE,288,SenSchumer,0.2371178088929744,0.31001008610034103,FALSE,7
0.47041742374190926,0.4007198374176116,FALSE,288,SenSchumer,0.436729347675071,0.4232839593902896,FALSE,1
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.24451862036125602,0.474971456536208,FALSE,2
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.4979301208201551,0.28879540975329726,FALSE,3
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.36005369085870753,0.5829143310294501,FALSE,1
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.31140812584042893,0.22111935020534884,FALSE,8
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.22529093143366555,0.25965177497469016,FALSE,4
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.15461352619948587,0.3899755211366514,FALSE,3
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.39137322977056543,0.1879339330197884,FALSE,1
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.1784279993964604,0.6496036751151462,FALSE,1
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.183322878975974,0.3735030572979225,FALSE,9
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.3993070658990453,0.6102126701807739,FALSE,3
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.38586720171438504,0.08321033285059991,FALSE,3
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.33347417552240965,0.5126493826518043,FALSE,1
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.30066088131887303,0.15565568889238282,FALSE,1
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.34889850625348073,0.21778889154782216,FALSE,4
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.37689196515814044,0.6316895005067981,FALSE,2
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.29765763600300665,0.4862804097014449,FALSE,7
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.4449428532854461,0.6433305286979882,FALSE,1
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.47041742374190926,0.4007198374176116,FALSE,2
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.4247725396639259,0.3152593715848769,FALSE,1
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.5089661742021219,0.4544872393765555,FALSE,2
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.41519787911331785,0.6787814674212934,FALSE,3
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.45073963196435074,0,FALSE,1
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.2805409073319155,0.3114229663440924,FALSE,1
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.20451150716510322,0.4790674587536845,FALSE,27
0.4781756227461274,0.24762454981662985,FALSE,202,SenatorTester,0.436729347675071,0.4232839593902896,FALSE,1
0.4800054913597157,0.4970354029748039,FALSE,264,SenJackReed,0.34889850625348073,0.21778889154782216,FALSE,1
0.4800054913597157,0.4970354029748039,FALSE,264,SenJackReed,0.29765763600300665,0.4862804097014449,FALSE,23
0.4800054913597157,0.4970354029748039,FALSE,264,SenJackReed,0.3374793871156345,0.7880186915748997,FALSE,1
0.4800054913597157,0.4970354029748039,FALSE,264,SenJackReed,0.3961960887200218,0.7359244809792241,FALSE,1
0.4800054913597157,0.4970354029748039,FALSE,264,SenJackReed,0.24834614121655652,0.11395788126240333,FALSE,2
0.4800054913597157,0.4970354029748039,FALSE,264,SenJackReed,0.47041742374190926,0.4007198374176116,FALSE,6
0.4800054913597157,0.4970354029748039,FALSE,264,SenJackReed,0.4247725396639259,0.3152593715848769,FALSE,13
0.4800054913597157,0.4970354029748039,FALSE,264,SenJackReed,0.41519787911331785,0.6787814674212934,FALSE,3
0.4800054913597157,0.4970354029748039,FALSE,264,SenJackReed,0.2805409073319155,0.3114229663440924,FALSE,11
0.4800054913597157,0.4970354029748039,FALSE,264,SenJackReed,0.2371178088929744,0.31001008610034103,FALSE,75
0.4800054913597157,0.4970354029748039,FALSE,264,SenJackReed,0.436729347675071,0.4232839593902896,FALSE,1
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.1603437559538339,0.3239891200315449,FALSE,11
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.34957326930918137,0.4630484610461197,FALSE,14
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.26882839051897306,0.19697834936548098,FALSE,5
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.3681884940193717,0.5252258876403035,FALSE,16
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.4005333061404429,0.4272045254972983,FALSE,5
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.2095678220617885,0.34840094900420654,FALSE,3
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.25824198829373685,0.2680870764629339,FALSE,6
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.35688997744365136,0.3242239556229668,FALSE,1
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.31386196099188685,0.66373561534488,FALSE,12
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.35340166128733236,0.13548026754606654,FALSE,2
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.27349203878578077,0.36129788438571764,FALSE,1
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.21619066496322,0.5457287456518582,FALSE,17
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.24981599743288077,0.7213255326248653,FALSE,6
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.22221501115050588,0.2045216651893546,FALSE,3
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.24451862036125602,0.474971456536208,FALSE,8
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.4979301208201551,0.28879540975329726,FALSE,2
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.36005369085870753,0.5829143310294501,FALSE,2
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.31140812584042893,0.22111935020534884,FALSE,5
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.4276918665421223,0.19490721850514503,FALSE,3
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.15461352619948587,0.3899755211366514,FALSE,7
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.15790473467513058,0.48753511674231204,FALSE,2
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.3993070658990453,0.6102126701807739,FALSE,2
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.603960183874596,0.34834250542312434,FALSE,1
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.39504667360173307,0.2735616934947468,FALSE,2
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.33347417552240965,0.5126493826518043,FALSE,4
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.37689196515814044,0.6316895005067981,FALSE,7
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.29765763600300665,0.4862804097014449,FALSE,5
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.4449428532854461,0.6433305286979882,FALSE,2
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.29156514763066493,0.04664328589046895,FALSE,1
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.43410455474585546,0.5823352810428127,FALSE,5
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.3374793871156345,0.7880186915748997,FALSE,4
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.3961960887200218,0.7359244809792241,FALSE,2
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.47041742374190926,0.4007198374176116,FALSE,4
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.15555343097303614,0.5481554410701314,FALSE,5
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.41519787911331785,0.6787814674212934,FALSE,22
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.2666016648968931,0.4813026708145181,FALSE,2
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.45073963196435074,0,FALSE,1
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.354191178568689,0.6312557855615409,FALSE,1
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.2805409073319155,0.3114229663440924,FALSE,3
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.2371178088929744,0.31001008610034103,FALSE,9
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.20451150716510322,0.4790674587536845,FALSE,2
0.4977314502384416,0.4267077997019897,FALSE,360,SenAlexander,0.436729347675071,0.4232839593902896,FALSE,6
0.4979301208201551,0.28879540975329726,FALSE,520,SenatorTomUdall,0.36005369085870753,0.5829143310294501,FALSE,4
0.4979301208201551,0.28879540975329726,FALSE,520,SenatorTomUdall,0.31140812584042893,0.22111935020534884,FALSE,22
0.4979301208201551,0.28879540975329726,FALSE,520,SenatorTomUdall,0.14370988474662172,0.2500283486450028,FALSE,2
0.4979301208201551,0.28879540975329726,FALSE,520,SenatorTomUdall,0.22529093143366555,0.25965177497469016,FALSE,30
0.4979301208201551,0.28879540975329726,FALSE,520,SenatorTomUdall,0.4276918665421223,0.19490721850514503,FALSE,2
